ROI.Name,x.mni,y.mni,z.mni,network,hemi,index
LH_Vis_1,-34,-42,-22,Visual,L,1
LH_Vis_2,-28,-34,-18,Visual,L,2
LH_Vis_3,-34,-64,-16,Visual,L,3
LH_Vis_4,-24,-54,-8,Visual,L,4
LH_Vis_5,-22,-72,-10,Visual,L,5
LH_Vis_6,-22,-84,-16,Visual,L,6
LH_Vis_7,-16,-38,-10,Visual,L,7
LH_Vis_8,-42,-84,-10,Visual,L,8
LH_Vis_9,-12,-62,-4,Visual,L,9
LH_Vis_10,-6,-76,-6,Visual,L,10
LH_Vis_11,-22,-98,-12,Visual,L,11
LH_Vis_12,-14,-52,0,Visual,L,12
LH_Vis_13,-46,-74,6,Visual,L,13
LH_Vis_14,-6,-94,-4,Visual,L,14
LH_Vis_15,-26,-94,6,Visual,L,15
LH_Vis_16,-6,-78,8,Visual,L,16
LH_Vis_17,-18,-64,6,Visual,L,17
LH_Vis_18,-40,-84,14,Visual,L,18
LH_Vis_19,-12,-96,18,Visual,L,19
LH_Vis_20,-2,-86,24,Visual,L,20
LH_Vis_21,-10,-74,22,Visual,L,21
LH_Vis_22,-28,-84,24,Visual,L,22
LH_Vis_23,-14,-86,36,Visual,L,23
LH_Vis_24,-22,-78,40,Visual,L,24
LH_SomMot_1,-48,-12,0,Somatomotor,L,25
LH_SomMot_2,-54,-22,8,Somatomotor,L,26
LH_SomMot_3,-38,-12,14,Somatomotor,L,27
LH_SomMot_4,-34,-26,16,Somatomotor,L,28
LH_SomMot_5,-50,-12,14,Somatomotor,L,29
LH_SomMot_6,-56,-38,16,Somatomotor,L,30
LH_SomMot_7,-44,-30,18,Somatomotor,L,31
LH_SomMot_8,-62,-4,14,Somatomotor,L,32
LH_SomMot_9,-60,-18,20,Somatomotor,L,33
LH_SomMot_10,-58,-6,28,Somatomotor,L,34
LH_SomMot_11,-60,-22,36,Somatomotor,L,35
LH_SomMot_12,-50,-8,42,Somatomotor,L,36
LH_SomMot_13,-50,-16,44,Somatomotor,L,37
LH_SomMot_14,-8,-10,46,Somatomotor,L,38
LH_SomMot_15,-42,-12,50,Somatomotor,L,39
LH_SomMot_16,-48,-28,56,Somatomotor,L,40
LH_SomMot_17,-44,-20,54,Somatomotor,L,41
LH_SomMot_18,-6,-24,52,Somatomotor,L,42
LH_SomMot_19,-36,-20,64,Somatomotor,L,43
LH_SomMot_20,-4,-8,60,Somatomotor,L,44
LH_SomMot_21,-30,-46,64,Somatomotor,L,45
LH_SomMot_22,-32,-30,62,Somatomotor,L,46
LH_SomMot_23,-26,-38,68,Somatomotor,L,47
LH_SomMot_24,-22,-12,68,Somatomotor,L,48
LH_SomMot_25,-8,-42,66,Somatomotor,L,49
LH_SomMot_26,-4,-26,66,Somatomotor,L,50
LH_SomMot_27,-18,-48,70,Somatomotor,L,51
LH_SomMot_28,-18,-32,70,Somatomotor,L,52
LH_SomMot_29,-16,-24,70,Somatomotor,L,53
LH_DorsAttn_Post_1,-48,-50,-18,Dorsal Attention,L,54
LH_DorsAttn_Post_2,-46,-68,-8,Dorsal Attention,L,55
LH_DorsAttn_Post_3,-56,-62,2,Dorsal Attention,L,56
LH_DorsAttn_Post_4,-48,-66,16,Dorsal Attention,L,57
LH_DorsAttn_Post_5,-26,-68,38,Dorsal Attention,L,58
LH_DorsAttn_Post_6,-54,-30,44,Dorsal Attention,L,59
LH_DorsAttn_Post_7,-30,-58,48,Dorsal Attention,L,60
LH_DorsAttn_Post_8,-42,-34,46,Dorsal Attention,L,61
LH_DorsAttn_Post_9,-34,-48,46,Dorsal Attention,L,62
LH_DorsAttn_Post_10,-16,-72,54,Dorsal Attention,L,63
LH_DorsAttn_Post_11,-30,-60,62,Dorsal Attention,L,64
LH_DorsAttn_Post_12,-12,-58,64,Dorsal Attention,L,65
LH_DorsAttn_FEF_1,-28,4,56,Dorsal Attention,L,66
LH_DorsAttn_FEF_2,-32,-4,52,Dorsal Attention,L,67
LH_DorsAttn_FEF_3,-22,4,64,Dorsal Attention,L,68
LH_DorsAttn_PrCv_1,-50,2,38,Dorsal Attention,L,69
LH_SalVentAttn_ParOper_1,-58,-44,28,﻿Ventral Attention	,L,70
LH_SalVentAttn_ParOper_2,-60,-30,24,﻿Ventral Attention	,L,71
LH_SalVentAttn_ParOper_3,-60,-38,40,﻿Ventral Attention	,L,72
LH_SalVentAttn_TempOcc_1,-54,-54,12,﻿Ventral Attention	,L,73
LH_SalVentAttn_FrOperIns_1,-40,-4,-4,﻿Ventral Attention	,L,74
LH_SalVentAttn_FrOperIns_2,-32,24,-2,﻿Ventral Attention	,L,75
LH_SalVentAttn_FrOperIns_3,-32,18,8,﻿Ventral Attention	,L,76
LH_SalVentAttn_FrOperIns_4,-38,0,12,﻿Ventral Attention	,L,77
