ROI.name,x.mni,y.mni,z.mni,network,hemi,index
LH_Vis_1,-35,-36,-24,Visual,,1
LH_Vis_2,-34,-51,-19,Visual,,2
LH_Vis_3,-25,-45,-14,Visual,,3
LH_Vis_4,-28,-63,-13,Visual,,4
LH_Vis_5,-31,-43,-9,Visual,,5
LH_Vis_6,-34,-69,-16,Visual,,6
LH_Vis_7,-45,-67,-18,Visual,,7
LH_Vis_8,-24,-58,-9,Visual,,8
LH_Vis_9,-36,-80,-15,Visual,,9
LH_Vis_10,-26,-80,-13,Visual,,10
LH_Vis_11,-21,-74,-9,Visual,,11
LH_Vis_12,-45,-72,-11,Visual,,12
LH_Vis_13,-21,-49,-6,Visual,,13
LH_Vis_14,-20,-88,-16,Visual,,14
LH_Vis_15,-42,-84,-14,Visual,,15
LH_Vis_16,-14,-71,-10,Visual,,16
LH_Vis_17,-13,-83,-14,Visual,,17
LH_Vis_18,-31,-91,-18,Visual,,18
LH_Vis_19,-15,-64,-5,Visual,,19
LH_Vis_20,-16,-38,-11,Visual,,20
LH_Vis_21,-46,-72,-3,Visual,,21
LH_Vis_22,-13,-50,-7,Visual,,22
LH_Vis_23,-6,-78,-7,Visual,,23
LH_Vis_24,-34,-92,-9,Visual,,24
LH_Vis_25,-10,-61,-3,Visual,,25
LH_Vis_26,-6,-71,-2,Visual,,26
LH_Vis_27,-4,-90,-12,Visual,,27
LH_Vis_28,-21,-99,-12,Visual,,28
LH_Vis_29,-45,-82,-1,Visual,,29
LH_Vis_30,-10,-98,-12,Visual,,30
LH_Vis_31,-14,-42,-4,Visual,,31
LH_Vis_32,-7,-61,3,Visual,,32
LH_Vis_33,-30,-96,-2,Visual,,33
LH_Vis_34,-36,-89,1,Visual,,34
LH_Vis_35,-4,-79,2,Visual,,35
LH_Vis_36,-44,-71,7,Visual,,36
LH_Vis_37,-5,-68,6,Visual,,37
LH_Vis_38,-17,-55,1,Visual,,38
LH_Vis_39,-9,-95,-2,Visual,,39
LH_Vis_40,-6,-103,-1,Visual,,40
LH_Vis_41,-11,-45,2,Visual,,41
LH_Vis_42,-48,-78,9,Visual,,42
LH_Vis_43,-6,-88,2,Visual,,43
LH_Vis_44,-17,-102,2,Visual,,44
LH_Vis_45,-43,-85,10,Visual,,45
LH_Vis_46,-17,-68,4,Visual,,46
LH_Vis_47,-12,-75,9,Visual,,47
LH_Vis_48,-14,-51,4,Visual,,48
LH_Vis_49,-25,-95,8,Visual,,49
LH_Vis_50,-23,-58,5,Visual,,50
LH_Vis_51,-7,-81,10,Visual,,51
LH_Vis_52,-2,-94,5,Visual,,52
LH_Vis_53,-32,-87,10,Visual,,53
LH_Vis_54,-9,-100,11,Visual,,54
LH_Vis_55,-16,-58,8,Visual,,55
LH_Vis_56,-18,-65,9,Visual,,56
LH_Vis_57,-8,-70,12,Visual,,57
LH_Vis_58,-18,-98,17,Visual,,58
LH_Vis_59,-49,-75,20,Visual,,59
LH_Vis_60,-1,-80,12,Visual,,60
LH_Vis_61,-41,-80,16,Visual,,61
LH_Vis_62,-4,-92,16,Visual,,62
LH_Vis_63,-19,-60,16,Visual,,63
LH_Vis_64,-25,-91,20,Visual,,64
LH_Vis_65,-34,-90,19,Visual,,65
LH_Vis_66,-7,-69,17,Visual,,66
LH_Vis_67,-2,-82,21,Visual,,67
LH_Vis_68,-10,-95,25,Visual,,68
LH_Vis_69,-16,-67,17,Visual,,69
LH_Vis_70,-17,-90,23,Visual,,70
LH_Vis_71,-4,-77,27,Visual,,71
LH_Vis_72,-27,-81,19,Visual,,72
LH_Vis_73,-5,-88,32,Visual,,73
LH_Vis_74,-31,-85,26,Visual,,74
LH_Vis_75,-14,-75,25,Visual,,75
LH_Vis_76,-17,-89,34,Visual,,76
LH_Vis_77,-24,-81,29,Visual,,77
LH_Vis_78,-12,-81,35,Visual,,78
LH_Vis_79,-14,-86,42,Visual,,79
LH_Vis_80,-23,-82,42,Visual,,80
LH_Vis_81,-12,-79,45,Visual,,81
LH_SomMot_1,-50,6,-8,Somatomotor,,82
LH_SomMot_2,-56,-3,-1,Somatomotor,,83
LH_SomMot_3,-63,-12,3,Somatomotor,,84
LH_SomMot_4,-66,-19,6,Somatomotor,,85
LH_SomMot_5,-52,-14,6,Somatomotor,,86
LH_SomMot_6,-43,-19,3,Somatomotor,,87
LH_SomMot_7,-66,-30,6,Somatomotor,,88
LH_SomMot_8,-53,-20,6,Somatomotor,,89
LH_SomMot_9,-60,-26,10,Somatomotor,,90
LH_SomMot_10,-41,-24,11,Somatomotor,,91
LH_SomMot_11,-34,-24,10,Somatomotor,,92
LH_SomMot_12,-36,-14,14,Somatomotor,,93
LH_SomMot_13,-62,-40,9,Somatomotor,,94
LH_SomMot_14,-43,-30,9,Somatomotor,,95
LH_SomMot_15,-34,-31,16,Somatomotor,,96
