ROI Name,x.mni,y.mni,z.mni,network,hemi,index
LH_Vis_1,-34,-41,-21,Visual,L,1
LH_Vis_2,-29,-34,-17,Visual,L,2
LH_Vis_3,-35,-65,-16,Visual,L,3
LH_Vis_4,-24,-54,-8,Visual,L,4
LH_Vis_5,-22,-73,-9,Visual,L,5
LH_Vis_6,-21,-85,-15,Visual,L,6
LH_Vis_7,-16,-38,-11,Visual,L,7
LH_Vis_8,-42,-84,-10,Visual,L,8
LH_Vis_9,-12,-62,-5,Visual,L,9
LH_Vis_10,-7,-76,-6,Visual,L,10
LH_Vis_11,-23,-97,-12,Visual,L,11
LH_Vis_12,-14,-52,-1,Visual,L,12
LH_Vis_13,-46,-74,6,Visual,L,13
LH_Vis_14,-6,-94,-4,Visual,L,14
LH_Vis_15,-26,-95,5,Visual,L,15
LH_Vis_16,-6,-77,8,Visual,L,16
LH_Vis_17,-18,-65,7,Visual,L,17
LH_Vis_18,-40,-84,14,Visual,L,18
LH_Vis_19,-13,-95,19,Visual,L,19
LH_Vis_20,-3,-86,23,Visual,L,20
LH_Vis_21,-11,-73,23,Visual,L,21
LH_Vis_22,-28,-83,23,Visual,L,22
LH_Vis_23,-14,-86,37,Visual,L,23
LH_Vis_24,-23,-79,40,Visual,L,24
LH_SomMot_1,-49,-11,1,Somatomotor,L,25
LH_SomMot_2,-54,-23,8,Somatomotor,L,26
LH_SomMot_3,-38,-13,15,Somatomotor,L,27
LH_SomMot_4,-35,-26,16,Somatomotor,L,28
LH_SomMot_5,-51,-13,14,Somatomotor,L,29
LH_SomMot_6,-56,-38,17,Somatomotor,L,30
LH_SomMot_7,-44,-30,18,Somatomotor,L,31
LH_SomMot_8,-61,-4,13,Somatomotor,L,32
LH_SomMot_9,-59,-19,20,Somatomotor,L,33
LH_SomMot_10,-58,-7,29,Somatomotor,L,34
LH_SomMot_11,-59,-21,35,Somatomotor,L,35
LH_SomMot_12,-51,-8,42,Somatomotor,L,36
LH_SomMot_13,-50,-17,44,Somatomotor,L,37
LH_SomMot_14,-8,-11,45,Somatomotor,L,38
LH_SomMot_15,-42,-13,49,Somatomotor,L,39
LH_SomMot_16,-49,-28,57,Somatomotor,L,40
LH_SomMot_17,-43,-21,54,Somatomotor,L,41
LH_SomMot_18,-5,-24,52,Somatomotor,L,42
LH_SomMot_19,-36,-20,64,Somatomotor,L,43
LH_SomMot_20,-4,-7,60,Somatomotor,L,44
LH_SomMot_21,-31,-47,63,Somatomotor,L,45
LH_SomMot_22,-31,-29,62,Somatomotor,L,46
LH_SomMot_23,-27,-38,68,Somatomotor,L,47
LH_SomMot_24,-21,-12,68,Somatomotor,L,48
LH_SomMot_25,-8,-42,67,Somatomotor,L,49
LH_SomMot_26,-4,-25,67,Somatomotor,L,50
LH_SomMot_27,-17,-48,71,Somatomotor,L,51
LH_SomMot_28,-19,-31,69,Somatomotor,L,52
